Data Resultado Compra,total
2021-01-27,0.0
2021-01-15,0.0
2021-01-14,0.0001
2021-01-06,0.0
2021-01-22,0.0
2021-01-11,0.0
2021-01-25,0.0
2021-01-21,0.0
2021-01-19,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-22,0.0
2021-01-22,0.0
2021-01-04,0.0
2021-01-29,0.0
2021-01-28,0.0
2021-01-22,0.0
2021-01-26,0.0
2021-01-20,0.0
2021-01-19,0.0
2021-01-28,0.0
2021-01-13,0.0
2021-01-21,0.0
2021-01-26,0.0001
2021-01-27,0.0
2021-01-18,0.0
2021-01-12,0.0004
2021-01-14,0.0002
2021-01-28,0.0
2021-01-29,0.0
2021-01-15,0.0012
2021-01-28,0.0
2021-01-25,0.0
2021-01-28,0.0
2021-01-08,0.072
2021-01-26,0.0
2021-01-15,0.0006
2021-01-27,0.0
2021-01-28,0.0035
2021-01-13,0.0
2021-01-27,0.0
2021-01-12,0.0
2021-01-28,0.0
2021-01-26,0.0
2021-01-13,0.0004
2021-01-05,0.0002
2021-01-06,0.0011
2021-01-21,0.0
2021-01-18,0.0001
2021-01-06,0.0001
2021-01-07,0.0001
2021-01-12,0.0
2021-01-25,0.0
2021-01-20,0.0002
2021-01-21,0.0
2021-01-21,0.0048
2021-01-19,0.0
2021-01-22,0.0
2021-01-15,0.0
2021-01-28,0.0001
2021-01-15,0.0
2021-01-29,0.0002
2021-01-22,0.0
2021-01-11,0.0
2021-01-27,0.0
2021-01-29,0.0
2021-01-21,0.0
2021-01-18,0.0001
2021-01-21,0.0
2021-01-06,0.0
2021-01-15,0.0
2021-01-12,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-20,0.0
2021-01-20,0.0
2021-01-06,0.0
2021-01-22,0.0
2021-01-20,0.0
2021-01-19,0.0
2021-01-07,0.0006
2021-01-13,0.0
2021-01-25,0.0
2021-01-18,0.0005
2021-01-05,0.0
2021-01-05,0.0
2021-01-11,0.0
2021-01-05,0.0
2021-01-28,0.0
2021-01-18,0.0
2021-01-19,0.0026
2021-01-25,0.0
2021-01-18,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-22,0.0
2021-01-28,0.0
2021-01-20,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-27,0.0
2021-01-21,0.0001
2021-01-18,0.0
2021-01-28,0.0017
2021-01-28,0.0
2021-01-18,0.0023
2021-01-29,0.0
2021-01-29,0.0
2021-01-28,0.0
2021-01-15,0.0
2021-01-29,0.0084
2021-01-14,0.0
2021-01-18,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-18,0.0
2021-01-27,0.0
2021-01-27,0.0
2021-01-05,0.0
2021-01-26,0.0001
2021-01-14,0.0
2021-01-20,0.0
2021-01-06,0.0006
2021-01-13,0.0002
2021-01-28,0.0
2021-01-19,0.0
2021-01-14,0.0
2021-01-07,0.0002
2021-01-11,0.0006
2021-01-07,0.0
2021-01-12,0.0008
2021-01-04,0.0002
2021-01-18,0.0
2021-01-29,0.0
2021-01-05,0.0052
2021-01-07,0.0
2021-01-27,0.0006
2021-01-27,0.0
2021-01-05,0.0
2021-01-11,0.0
2021-01-18,0.0
2021-01-22,0.0
2021-01-13,0.0
2021-01-21,0.0
2021-01-07,0.0456
2021-01-27,0.0001
2021-01-19,0.0005
2021-01-21,0.0
2021-01-26,0.0001
2021-01-28,0.0001
2021-01-14,0.0013
2021-01-05,0.0
2021-01-11,0.0001
2021-01-06,0.006
2021-01-22,0.0
2021-01-14,0.0
2021-01-19,0.0
2021-01-12,0.0011
2021-01-27,0.0
2021-01-29,0.0
2021-01-25,0.0
2021-01-29,0.0
2021-01-28,0.0006
2021-01-25,0.0
2021-01-14,0.0
2021-01-26,0.0
2021-01-15,0.0
2021-01-26,0.0
2021-01-29,0.0
2021-01-27,0.0
2021-01-14,0.0
2021-01-19,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-18,0.0
2021-01-25,0.0
2021-01-22,0.0
2021-01-29,0.0
2021-01-27,0.0
2021-01-21,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-27,0.0
2021-01-29,0.0
2021-01-27,0.0
2021-01-20,0.0
2021-01-18,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-06,0.0
2021-01-27,0.0
2021-01-29,0.0
2021-01-20,0.0
2021-01-28,0.0
2021-01-25,0.0
2021-01-28,0.0
2021-01-25,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-25,0.0
2021-01-28,0.0
2021-01-26,0.0
2021-01-25,0.0
2021-01-20,0.0
2021-01-28,0.0
2021-01-20,0.0
2021-01-21,0.0
2021-01-20,0.0
2021-01-22,0.0
2021-01-29,0.0
2021-01-27,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-25,0.0
2021-01-28,0.0
2021-01-19,0.0
2021-01-27,0.0
2021-01-18,0.0
2021-01-21,0.0
2021-01-18,0.0
2021-01-20,0.0
2021-01-27,0.0
2021-01-25,0.0
2021-01-12,0.0
2021-01-14,0.0
2021-01-08,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-15,0.0
2021-01-28,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-29,0.0
2021-01-08,0.0
2021-01-21,0.0
2021-01-25,0.0
2021-01-13,0.0
2021-01-11,0.0
2021-01-13,0.0
2021-01-07,0.0
2021-01-27,0.0
2021-01-12,0.0
2021-01-14,0.0
2021-01-28,0.0001
2021-01-29,0.0001
2021-01-14,0.0
2021-01-28,0.0
2021-01-26,0.0
2021-01-22,0.0
2021-01-29,0.0
2021-01-27,0.0
2021-01-25,0.0004
2021-01-25,0.0
2021-01-27,0.0
2021-01-18,0.0
2021-01-14,0.0
2021-01-25,0.0
2021-01-27,0.0
2021-01-26,0.0
2021-01-05,0.0
2021-01-22,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-18,0.0
2021-01-20,0.0
2021-01-11,0.0
2021-01-26,0.0
2021-01-28,0.0
2021-01-19,0.0
2021-01-26,0.0001
2021-01-20,0.0
2021-01-28,0.0
2021-01-13,0.0
2021-01-19,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-18,0.0
2021-01-13,0.0
2021-01-20,0.0005
2021-01-13,0.0
2021-01-27,0.0
2021-01-28,0.0039
2021-01-29,0.0
2021-01-22,0.0
2021-01-29,0.0
2021-01-14,0.0
2021-01-21,0.0
2021-01-28,0.0001
2021-01-29,0.0017
2021-01-21,0.0
2021-01-25,0.0
2021-01-21,0.0
2021-01-26,0.0
2021-01-28,0.0
2021-01-07,0.0
2021-01-29,0.0001
2021-01-05,0.0
2021-01-20,0.0
2021-01-22,0.0
2021-01-22,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-21,0.0
2021-01-04,0.0
2021-01-18,0.0
2021-01-11,0.0
2021-01-29,0.0
2021-01-22,0.0
2021-01-28,0.0
2021-01-20,0.0
2021-01-18,0.0
2021-01-26,0.0
2021-01-05,0.0
2021-01-22,0.0
2021-01-14,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-06,0.0001
2021-01-20,0.0
2021-01-28,0.0
2021-01-21,0.0
2021-01-14,0.0
2021-01-11,0.0001
2021-01-14,0.0
2021-01-29,0.0012
2021-01-04,0.0039
2021-01-21,0.0
2021-01-28,0.0
2021-01-21,0.0
2021-01-07,0.0
2021-01-29,0.0
2021-01-04,0.0
2021-01-21,0.0001
2021-01-12,0.0
2021-01-25,0.0
2021-01-27,0.0
2021-01-29,0.0
2021-01-19,0.0
2021-01-28,0.0004
2021-01-28,0.0
2021-01-15,0.0
2021-01-22,0.0
2021-01-18,0.0
2021-01-11,0.0
2021-01-06,0.0001
2021-01-26,0.0
2021-01-29,0.0
2021-01-06,0.0001
2021-01-11,0.0
2021-01-27,0.0001
2021-01-14,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-13,0.0
2021-01-22,0.0
2021-01-28,0.0
2021-01-27,0.0
2021-01-27,0.0
2021-01-18,0.0
2021-01-06,0.0
2021-01-29,0.0
2021-01-26,0.0
2021-01-28,0.0
2021-01-25,0.0
2021-01-29,0.0
2021-01-29,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-29,0.0
2021-01-27,0.0
2021-01-27,0.0
2021-01-20,0.0
2021-01-27,0.0
2021-01-21,0.0
2021-01-27,0.0
2021-01-12,0.0
2021-01-18,0.0
2021-01-19,0.0
2021-01-26,0.0
2021-01-18,0.0
2021-01-25,0.0
2021-01-13,0.0
2021-01-11,0.0
2021-01-18,0.0
2021-01-12,0.0
2021-01-29,0.0
2021-01-26,0.0
2021-01-15,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-28,0.0
2021-01-19,0.0
2021-01-05,0.0
2021-01-22,0.0
2021-01-15,0.001
2021-01-29,0.0
2021-01-15,0.0014
2021-01-29,0.0
2021-01-21,0.0
2021-01-18,0.0
2021-01-26,0.0
2021-01-21,0.0
2021-01-27,0.0
2021-01-14,0.0
2021-01-22,0.0
2021-01-29,0.0
2021-01-22,0.0001
2021-01-22,0.0
2021-01-26,0.0
2021-01-11,0.0
2021-01-29,0.0
2021-01-06,0.0
2021-01-20,0.0
2021-01-18,0.0
2021-01-22,0.0
2021-01-26,0.0
2021-01-15,0.0
2021-01-28,0.0
2021-01-28,0.0001
2021-01-20,0.0
2021-01-18,0.0
2021-01-28,0.0
2021-01-05,0.0
2021-01-22,0.0
2021-01-14,0.0
2021-01-28,0.0
2021-01-06,0.0018
2021-01-20,0.0
2021-01-21,0.0
2021-01-14,0.0
2021-01-13,0.0001
2021-01-11,0.0018
2021-01-21,0.0
2021-01-19,0.0013
2021-01-12,0.0006
2021-01-26,0.0
2021-01-28,0.0
2021-01-08,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-22,0.0
2021-01-18,0.0
2021-01-13,0.0
2021-01-21,0.0
2021-01-21,0.0001
2021-01-18,0.0
2021-01-15,0.0
2021-01-25,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-06,0.0002
2021-01-28,0.0
2021-01-08,0.0009
2021-01-20,0.0
2021-01-28,0.0
2021-01-14,0.0
2021-01-18,0.0001
2021-01-20,0.0
2021-01-27,0.0
2021-01-22,0.0
2021-01-29,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-25,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-30,0.0
2021-01-20,0.0
2021-01-28,0.0
2021-01-28,0.0
2021-01-21,0.0
2021-01-19,0.0
2021-01-19,0.0
2021-01-28,0.0
2021-01-25,0.0
2021-01-21,0.0
2021-01-15,0.0
2021-01-12,0.0
2021-01-27,0.0001
2021-01-21,0.0
2021-01-21,0.0
2021-01-29,0.0
2021-01-13,0.001
2021-01-27,0.0
2021-01-26,0.0
2021-01-22,0.0
2021-01-20,0.0001
2021-01-27,0.0
2021-01-29,0.0
2021-01-22,0.0
2021-01-27,0.0
2021-01-12,0.0
2021-01-06,0.0
2021-01-21,0.0
2021-01-28,0.0
2021-01-28,0.0
2021-01-28,0.0
2021-01-26,0.0
2021-01-13,0.0
2021-01-28,0.0001
2021-01-18,0.0
2021-01-20,0.0
2021-01-14,0.0
2021-01-25,0.0
2021-01-20,0.0
2021-01-13,0.0001
2021-01-13,0.0002
2021-01-28,0.0
2021-01-19,0.0
2021-01-18,0.0006
2021-01-15,0.0008
2021-01-28,0.0
2021-01-11,0.0001
2021-01-28,0.0
2021-01-25,0.0
2021-01-20,0.0
2021-01-20,0.0
2021-01-28,0.0001
2021-01-21,0.0001
2021-01-12,0.0
2021-01-25,0.0001
2021-01-19,0.0001
2021-01-15,0.0
2021-01-12,0.0
2021-01-20,0.0
2021-01-29,0.0004
2021-01-18,0.0
2021-01-22,0.0
2021-01-27,0.0
2021-01-22,0.0
2021-01-22,0.0
2021-01-29,0.0
2021-01-28,0.0
2021-01-25,0.0
2021-01-27,0.0
2021-01-30,0.0
2021-01-22,0.0
2021-01-29,0.0
2021-01-21,0.0
2021-01-29,0.0
2021-01-22,0.0
2021-01-21,0.0
2021-01-19,0.0
2021-01-25,0.0
2021-01-27,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-19,0.0
2021-01-27,0.0
2021-01-15,0.0
2021-01-25,0.0
2021-01-27,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-29,0.0001
2021-01-12,0.0
2021-01-13,0.0
2021-01-12,0.0
2021-01-28,0.0
2021-01-14,0.0
2021-01-11,0.0
2021-01-28,0.0001
2021-01-18,0.0
2021-01-14,0.0
2021-01-19,0.0
2021-01-13,0.0005
2021-01-13,0.0006
2021-01-20,0.0007
2021-01-19,0.0
2021-01-12,0.0
2021-01-28,0.0
2021-01-14,0.0
2021-01-22,0.0002
2021-01-28,0.0
2021-01-22,0.0
2021-01-13,0.0
2021-01-14,0.0001
2021-01-18,0.0
2021-01-29,0.0001
2021-01-27,0.0
2021-01-22,0.0
2021-01-29,0.0
2021-01-30,0.0
2021-01-29,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-25,0.0
2021-01-29,0.0001
2021-01-19,0.0
2021-01-25,0.0
2021-01-25,0.0
2021-01-25,0.0
2021-01-12,0.0
2021-01-26,0.0
2021-01-28,0.0
2021-01-27,0.0
2021-01-08,0.0
2021-01-28,0.0003
2021-01-18,0.0
2021-01-14,0.0
2021-01-13,0.0001
2021-01-13,0.0006
2021-01-26,0.0
2021-01-28,0.0006
2021-01-14,0.0
2021-01-25,0.0
2021-01-25,0.0
2021-01-19,0.0
2021-01-26,0.0001
2021-01-18,0.0
2021-01-14,0.0
2021-01-18,0.0005
2021-01-21,0.0
2021-01-27,0.0
2021-01-26,0.0
2021-01-30,0.0
2021-01-29,0.0
2021-01-26,0.0
2021-01-29,0.0
2021-01-25,0.0
2021-01-20,0.0
2021-01-08,0.0
2021-01-11,0.0
2021-01-28,0.0001
2021-01-18,0.0
2021-01-14,0.0
2021-01-18,0.0002
2021-01-13,0.0006
2021-01-28,0.0003
2021-01-20,0.0
2021-01-12,0.0
2021-01-29,0.0026
2021-01-18,0.0
2021-01-22,0.0001
2021-01-15,0.0
2021-01-15,0.0001
2021-01-29,0.0004
2021-01-22,0.0
2021-01-27,0.0
2021-01-29,0.0
2021-01-26,0.0
2021-01-11,0.0
2021-01-12,0.0
2021-01-28,0.0001
2021-01-14,0.0
2021-01-22,0.0
2021-01-13,0.0011
2021-01-26,0.0
2021-01-28,0.0
2021-01-29,0.0018
2021-01-21,0.0
2021-01-28,0.0
2021-01-27,0.0
2021-01-19,0.0
2021-01-19,0.0001
2021-01-27,0.0
2021-01-22,0.0
2021-01-08,0.0
2021-01-27,0.0
2021-01-19,0.0
2021-01-18,0.0
2021-01-19,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-14,0.0
2021-01-28,0.0
2021-01-19,0.0
2021-01-21,0.0
2021-01-14,0.0
2021-01-19,0.0004
2021-01-13,0.0008
2021-01-22,0.0164
2021-01-28,0.0
2021-01-18,0.0
2021-01-18,0.0001
2021-01-28,0.0
2021-01-22,0.0
2021-01-22,0.0
2021-01-08,0.0
2021-01-26,0.0
2021-01-05,0.0
2021-01-19,0.0
2021-01-27,0.0
2021-01-28,0.0
2021-01-19,0.0
2021-01-22,0.0
2021-01-19,0.0
2021-01-21,0.001
2021-01-29,0.0007
2021-01-26,0.0
2021-01-18,0.0
2021-01-18,0.0061
2021-01-19,0.0004
2021-01-29,0.0001
2021-01-26,0.0
2021-01-21,0.0007
2021-01-08,0.0
2021-01-20,0.0
2021-01-13,0.0005
2021-01-21,0.0
2021-01-13,0.0
2021-01-28,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-29,0.0007
2021-01-29,0.0
2021-01-26,0.0
2021-01-20,0.0
2021-01-19,0.0
2021-01-21,0.0001
2021-01-25,0.0
2021-01-11,0.0
2021-01-21,0.0001
2021-01-26,0.0
2021-01-28,0.0004
2021-01-29,0.0007
2021-01-29,0.0003
2021-01-25,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-28,0.0003
2021-01-12,0.0
2021-01-26,0.0
2021-01-28,0.0001
2021-01-27,0.0
2021-01-29,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-12,0.0
2021-01-21,0.0
2021-01-25,0.0
2021-01-28,0.0
2021-01-28,0.0003
2021-01-19,0.0
2021-01-22,0.0
2021-01-08,0.0
2021-01-27,0.0
2021-01-25,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-27,0.0002
2021-01-25,0.0
2021-01-22,0.0
2021-01-14,0.0
2021-01-21,0.0
2021-01-22,0.0
2021-01-20,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-22,0.0
2021-01-04,0.0
2021-01-04,0.0004
2021-01-21,0.0
2021-01-21,0.0
2021-01-06,0.0
2021-01-28,0.0001
2021-01-21,0.0
2021-01-22,0.0
2021-01-14,0.0
2021-01-04,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-28,0.0
2021-01-20,0.0001
2021-01-26,0.0
2021-01-11,0.0
2021-01-27,0.0
2021-01-22,0.0009
2021-01-28,0.0
2021-01-20,0.0
2021-01-27,0.0
2021-01-26,0.0
2021-01-04,0.0
2021-01-26,0.0
2021-01-22,0.0
2021-01-14,0.0
2021-01-21,0.0
2021-01-12,0.0
2021-01-29,0.0
2021-01-25,0.0
2021-01-26,0.0
2021-01-19,0.0
2021-01-12,0.0
2021-01-29,0.0
2021-01-28,0.0
2021-01-26,0.0
2021-01-27,0.0001
2021-01-14,0.0001
2021-01-05,0.0001
2021-01-28,0.0001
2021-01-26,0.0
2021-01-27,0.0
2021-01-19,0.0
2021-01-26,0.0
2021-01-27,0.0
2021-01-19,0.0
2021-01-28,0.0018
2021-01-18,0.0
2021-01-27,0.0
2021-01-04,0.0
2021-01-12,0.0
2021-01-28,0.0
2021-01-18,0.0
2021-01-28,0.0
2021-01-21,0.0
2021-01-05,0.0001
2021-01-29,0.0
2021-01-28,0.0
2021-01-20,0.0
2021-01-26,0.0
2021-01-18,0.0
2021-01-29,0.0
2021-01-19,0.0
2021-01-19,0.0
2021-01-25,0.0
2021-01-28,0.0
2021-01-29,0.0001
2021-01-29,0.0
2021-01-05,0.0
2021-01-25,0.0
2021-01-19,0.0
2021-01-25,0.0
2021-01-15,0.0
2021-01-13,0.0001
2021-01-19,0.0001
2021-01-04,0.0
2021-01-13,0.0001
2021-01-14,0.0
2021-01-18,0.0
2021-01-22,0.0
2021-01-15,0.0
2021-01-20,0.0
2021-01-26,0.0
2021-01-07,0.0
2021-01-28,0.0
2021-01-12,0.0
2021-01-15,0.0
2021-01-21,0.0
2021-01-30,0.0
2021-01-20,0.0
2021-01-25,0.0
2021-01-14,0.0
2021-01-15,0.0
2021-01-04,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-07,0.0
2021-01-08,0.0
2021-01-25,0.0
2021-01-04,0.0
2021-01-28,0.0
2021-01-11,0.0
2021-01-07,0.0003
2021-01-04,0.0
2021-01-08,0.0
2021-01-11,0.0
2021-01-27,0.0
2021-01-25,0.0
2021-01-20,0.0
2021-01-19,0.0
2021-01-26,0.0
2021-01-05,0.0
2021-01-19,0.0001
2021-01-14,0.0
2021-01-07,0.0002
2021-01-15,0.0
2021-01-11,0.0001
2021-01-20,0.0
2021-01-19,0.0
2021-01-20,0.0
2021-01-11,0.0
2021-01-05,0.0
2021-01-29,0.0
2021-01-07,0.0001
2021-01-05,0.0001
2021-01-08,0.0
2021-01-04,0.0
2021-01-14,0.0
2021-01-05,0.0
2021-01-13,0.0
2021-01-05,0.0
2021-01-21,0.0015
2021-01-18,0.0
2021-01-05,0.0
2021-01-05,0.0
2021-01-21,0.0001
2021-01-05,0.0
2021-01-05,0.0
2021-01-12,0.0
2021-01-28,0.0
2021-01-06,0.0
2021-01-29,0.0
2021-01-08,0.0
2021-01-13,0.0
2021-01-05,0.0
2021-01-06,0.0
2021-01-08,0.0001
2021-01-15,0.0
2021-01-06,0.0
2021-01-01,0.0
2021-01-22,0.0
2021-01-14,0.0001
2021-01-22,0.0
2021-01-28,0.0
2021-01-04,0.0
2021-01-14,0.0
2021-01-28,0.0
2021-01-26,0.0
2021-01-07,0.0001
2021-01-29,0.0
2021-01-19,0.0
2021-01-29,0.0
2021-01-19,0.0
2021-01-26,0.0
2021-01-28,0.0
2021-01-19,0.0001
2021-01-04,0.0
2021-01-04,0.0004
2021-01-19,0.0
2021-01-08,0.0
2021-01-27,0.0008
2021-01-22,0.0
2021-01-05,0.0
2021-01-29,0.0
2021-01-13,0.0
2021-01-07,0.0
2021-01-14,0.0001
2021-01-26,0.0
2021-01-15,0.0
2021-01-05,0.0
2021-01-28,0.0
2021-01-01,0.0
2021-01-05,0.0
2021-01-12,0.0
2021-01-15,0.0
2021-01-29,0.0
2021-01-28,0.0004
2021-01-18,0.0002
2021-01-29,0.0
2021-01-29,0.0
2021-01-26,0.0003
2021-01-25,0.0
2021-01-12,0.0
2021-01-05,0.0
2021-01-05,0.0
2021-01-05,0.0
2021-01-05,0.0
2021-01-11,0.0
2021-01-13,0.0
2021-01-12,0.0
2021-01-04,0.0001
2021-01-08,0.001
2021-01-19,0.0005
2021-01-19,0.0002
2021-01-12,0.0
2021-01-20,0.0003
2021-01-05,0.0
2021-01-07,0.0
2021-01-05,0.0
2021-01-15,0.0001
2021-01-22,0.0
2021-01-18,0.0
2021-01-15,0.0
2021-01-22,0.0
2021-01-22,0.0
2021-01-26,0.0
2021-01-22,0.0
2021-01-15,0.0
2021-01-19,0.0
2021-01-08,0.0
2021-01-26,0.0
2021-01-26,0.0
2021-01-18,0.0
2021-01-27,0.0001
2021-01-27,0.0001
2021-01-10,0.0
2021-01-29,0.0
2021-01-21,0.0
2021-01-29,0.0
2021-01-21,0.0
2021-01-19,0.0
2021-01-01,0.0
2021-01-20,0.0
2021-01-27,0.0
2021-01-04,0.0
2021-01-14,0.0
2021-01-13,0.0
2021-01-13,0.0
2021-01-20,0.0
2021-01-04,0.0
2021-01-07,0.0
2021-01-07,0.0
2021-01-28,0.0
2021-01-13,0.0283
2021-01-28,0.0
2021-01-01,0.0
2021-01-01,0.0001
2021-01-12,0.0002
2021-01-01,0.0001
2021-01-01,0.0
2021-01-01,0.0
2021-01-27,0.0
2021-01-01,0.0
2021-01-01,0.0
2021-01-19,0.0
2021-01-29,0.0
2021-01-12,0.0
2021-01-05,0.0003
2021-01-05,0.0003
2021-01-20,0.0
2021-01-13,0.0
2021-01-15,0.0
2021-01-08,0.0002
2021-01-29,0.0
2021-01-04,0.0015
2021-01-27,0.0
2021-01-27,0.0003
2021-01-27,0.0001
2021-01-27,0.0
2021-01-18,0.0
2021-01-28,0.0
2021-01-18,0.0
2021-01-06,0.0
2021-01-26,0.0
2021-01-28,0.0
2021-01-14,0.0
2021-01-12,0.0
2021-01-12,0.0
2021-01-26,0.0
2021-01-19,0.0
2021-01-12,0.0
2021-01-28,0.0
2021-01-20,0.0
2021-01-27,0.0
2021-01-29,0.0
2021-01-12,0.0
2021-01-29,0.0
2021-01-27,0.0
2021-01-29,0.0
2021-01-28,0.0
2021-01-27,0.0
2021-01-29,0.0
2021-01-08,0.0005
2021-01-08,0.0
2021-01-21,0.0
2021-01-15,0.0016
2021-01-26,0.0
2021-01-05,0.0
2021-01-29,0.0004
2021-01-14,0.0
2021-01-13,0.0
2021-01-06,0.0038
2021-01-14,0.0001
2021-01-29,0.0
2021-01-14,0.0001
2021-01-21,0.0
2021-01-21,0.0
2021-01-11,0.0001
2021-01-22,0.0
2021-01-15,0.0003
2021-01-12,0.0
2021-01-29,0.0
2021-01-21,0.0
2021-01-11,0.0025
2021-01-07,0.0
2021-01-15,0.0
2021-01-25,0.0001
2021-01-19,0.0
2021-01-05,0.0
2021-01-22,0.0
2021-01-13,0.0
2021-01-29,0.0
2021-01-25,0.0003
2021-01-27,0.0003
2021-01-13,0.0001
2021-01-25,0.0
2021-01-27,0.0
2021-01-20,0.0003
2021-01-22,0.0
2021-01-05,0.0003
2021-01-18,0.0
2021-01-22,0.0
2021-01-27,0.0
2021-01-29,0.0
2021-01-29,0.0005
2021-01-29,0.0
2021-01-21,0.0
2021-01-20,0.0011
2021-01-11,0.0
2021-01-10,0.0
2021-01-27,0.0002
2021-01-16,0.0001
2021-01-26,0.0
2021-01-21,0.0
2021-01-21,0.0
2021-01-13,0.0
2021-01-18,0.0
2021-01-14,0.0008
2021-01-06,0.0
2021-01-15,0.0
2021-01-28,0.0
2021-01-22,0.0
2021-01-26,0.0
2021-01-15,0.0001
2021-01-29,0.0
2021-01-28,0.0
2021-01-27,0.0
2021-01-15,0.0001
2021-01-13,0.0
2021-01-05,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-22,0.0002
2021-01-14,0.0
2021-01-29,0.0001
2021-01-08,0.0
2021-01-15,0.0001
2021-01-05,0.0
2021-01-18,0.0005
2021-01-27,0.0
2021-01-28,0.0001
2021-01-14,0.0
2021-01-14,0.0
2021-01-22,0.0
2021-01-27,0.0008
2021-01-18,0.0
2021-01-22,0.0
2021-01-25,0.0
2021-01-13,0.0
2021-01-20,0.0007
2021-01-13,0.0
2021-01-12,0.0
2021-01-29,0.0023
2021-01-19,0.0115
2021-01-13,0.0615
2021-01-26,0.0004
2021-01-07,0.0125
2021-01-21,0.0004
2021-01-26,0.0008
2021-01-05,0.0
2021-01-20,0.0025
2021-01-06,0.0087
2021-01-08,0.0102
2021-01-08,0.0001
2021-01-22,0.0022
2021-01-07,0.0
2021-01-28,0.0001
2021-01-28,0.0
2021-01-26,0.0008
2021-01-19,0.0553
2021-01-06,0.0013
2021-01-21,0.0361
2021-01-28,0.0001
2021-01-18,0.0
2021-01-06,0.0
2021-01-29,0.0002
2021-01-21,0.0
2021-01-22,0.0009
2021-01-13,0.0138
2021-01-22,0.0
2021-01-18,0.0
2021-01-26,0.0001
2021-01-08,0.0
2021-01-06,0.0003
2021-01-29,0.0025
2021-01-28,0.0001
2021-01-14,0.0
2021-01-25,0.0
2021-01-11,0.0001
2021-01-28,0.0002
2021-01-27,0.0006
2021-01-26,0.0
2021-01-18,0.0
2021-01-15,0.0
2021-01-27,0.0003
2021-01-12,0.0
2021-01-19,0.0
2021-01-13,0.0001
2021-01-22,0.0
2021-01-21,0.0001
2021-01-22,0.0
2021-01-18,0.0
2021-01-08,0.0002
2021-01-11,0.0
2021-01-05,0.0
2021-01-05,0.0
2021-01-25,0.0001
2021-01-28,0.0
2021-01-22,0.0
2021-01-19,0.0
2021-01-26,0.0014
2021-01-04,0.0
2021-01-14,0.0002
2021-01-29,0.0
2021-01-26,0.0001
2021-01-29,0.4302
2021-01-15,0.0
2021-01-28,0.0
2021-01-18,0.0
2021-01-26,0.0
2021-01-18,0.0
2021-01-04,0.0
2021-01-15,0.0007
2021-01-15,0.0
2021-01-19,0.0001
2021-01-28,0.0
2021-01-19,0.0
2021-01-19,0.0
2021-01-18,0.0
2021-01-12,0.0
2021-01-12,0.0
2021-01-29,0.0002
2021-01-15,0.0
2021-01-15,0.0001
2021-01-18,0.0
2021-01-27,0.0002
2021-01-18,0.0
2021-01-28,0.0
2021-01-29,0.0
2021-01-13,0.0
2021-01-28,0.0001
2021-01-22,0.0
2021-01-25,0.0
2021-01-12,0.0003
2021-01-25,0.0
2021-01-18,0.0
2021-01-19,0.0001
2021-01-18,0.0001
2021-01-11,0.0001
2021-01-29,0.0
2021-01-08,0.0
2021-01-21,0.0
2021-01-11,0.0
2021-01-14,0.0
2021-01-12,0.0004
2021-01-19,0.0002
2021-01-19,0.0
2021-01-11,0.0
2021-01-25,0.0001
2021-01-27,0.0
2021-01-18,0.0
